source_ip,dest_ip,packet_size,time_diff
10.10.6.233,108.61.117.147,82,0.012088000003132038
108.61.117.147,10.10.6.233,69,0.02098899999691639
108.61.117.147,10.10.6.233,674,0.019064000007347204
10.10.6.233,108.61.117.147,73,0.04618099999788683
10.10.6.233,108.61.117.147,82,0.014974999998230487
108.61.117.147,10.10.6.233,720,0.03944500000216067
108.61.117.147,10.10.6.233,69,0.008951999989221804
108.61.117.147,10.10.6.233,743,0.03155400000105146
10.10.6.233,108.61.117.147,73,0.048681000000215136
10.10.6.233,108.61.117.147,82,0.010170000008656643
108.61.117.147,10.10.6.233,69,0.022978000008151866
108.61.117.147,10.10.6.233,664,0.01592799999343697
10.10.6.233,108.61.117.147,73,0.047123999989707954
108.61.117.147,10.10.6.233,711,0.04009599999699276
10.10.6.233,108.61.117.147,82,0.017058000012184493
108.61.117.147,10.10.6.233,69,0.00923999999940861
108.61.117.147,10.10.6.233,668,0.03156000000308268
10.10.6.233,108.61.117.147,73,0.06352799999876879
10.10.6.233,108.61.117.147,82,0.005311000000801869
108.61.117.147,10.10.6.233,716,0.04026700000395067
108.61.117.147,10.10.6.233,69,0.010750999994343147
108.61.117.147,10.10.6.233,661,0.02888300000631716
10.10.6.233,108.61.117.147,73,0.0533069999946747
10.10.6.233,108.61.117.147,82,0.01018899999326095
108.61.117.147,10.10.6.233,69,0.019700999997439794
108.61.117.147,10.10.6.233,749,0.022763999993912876
10.10.6.233,108.61.117.147,73,0.04911400000855792
10.10.6.233,108.61.117.147,82,0.009888000000501052
108.61.117.147,10.10.6.233,665,0.03800000000046566
108.61.117.147,10.10.6.233,69,0.008864000003086403
108.61.117.147,10.10.6.233,722,0.030391000007512048
10.10.6.233,108.61.117.147,73,0.05455600000277627
10.10.6.233,108.61.117.147,82,0.013928999993368052
108.61.117.147,10.10.6.233,69,0.024448999989544973
108.61.117.147,10.10.6.233,778,0.01994600000034552
10.10.6.233,108.61.117.147,73,0.04794800000672694
108.61.117.147,10.10.6.233,687,0.03530400000454392
10.10.6.233,108.61.117.147,82,0.01212699999450706
108.61.117.147,10.10.6.233,69,0.009514999997918494
108.61.117.147,10.10.6.233,666,0.03279399999883026
10.10.6.233,108.61.117.147,73,0.04714399999647867
10.10.6.233,108.61.117.147,82,0.013911000001826324
108.61.117.147,10.10.6.233,69,0.02290999999968335
108.61.117.147,10.10.6.233,667,0.014760000005480833
10.10.6.233,108.61.117.147,73,0.04679500000202097
108.61.117.147,10.10.6.233,733,0.039615999994566664
10.10.6.233,108.61.117.147,82,0.01244399999268353
108.61.117.147,10.10.6.233,69,0.009734999999636784
108.61.117.147,10.10.6.233,681,0.03153200000815559
10.10.6.233,108.61.117.147,73,0.047418000001925975
108.61.117.147,10.10.6.233,69,0.024904999998398125
10.10.6.233,108.61.117.147,82,0.01581399999849964
108.61.117.147,10.10.6.233,743,0.014305999997304752
10.10.6.233,108.61.117.147,73,0.04714800001238473
108.61.117.147,10.10.6.233,774,0.04025799999362789
10.10.6.233,108.61.117.147,82,0.015108999999938533
108.61.117.147,10.10.6.233,69,0.00966300000436604
108.61.117.147,10.10.6.233,775,0.030419000002439134
10.10.6.233,108.61.117.147,73,0.050072999991243705
10.10.6.233,108.61.117.147,82,0.016042999995988794
108.61.117.147,10.10.6.233,716,0.040198000002419576
108.61.117.147,10.10.6.233,69,0.008772000001044944
108.61.117.147,10.10.6.233,717,0.031134999997448176
10.10.6.233,108.61.117.147,73,0.05818100000033155
10.10.6.233,108.61.117.147,82,0.006041000000550412
108.61.117.147,10.10.6.233,69,0.02764499999466352
108.61.117.147,10.10.6.233,716,0.012528999999631196
10.10.6.233,108.61.117.147,73,0.045129000005545095
108.61.117.147,10.10.6.233,737,0.03920700000890065
10.10.6.233,108.61.117.147,82,0.018150000003515743
108.61.117.147,10.10.6.233,69,0.008949999988544732
108.61.117.147,10.10.6.233,805,0.03167700000631157
10.10.6.233,108.61.117.147,73,0.049056000003474765
108.61.117.147,10.10.6.233,69,0.026020000004791655
10.10.6.233,108.61.117.147,82,0.015537999992375262
108.61.117.147,10.10.6.233,699,0.013324999992619269
10.10.6.233,108.61.117.147,73,0.04208899999503046
10.10.6.233,108.61.117.147,82,0.013845000008586794
108.61.117.147,10.10.6.233,696,0.04490200000873301
108.61.117.147,10.10.6.233,69,0.013665999998920597
108.61.117.147,10.10.6.233,696,0.02141000000119675
10.10.6.233,108.61.117.147,73,0.05410399999527726
10.10.6.233,108.61.117.147,82,0.00990000000456348
108.61.117.147,10.10.6.233,727,0.03995799999393057
108.61.117.147,10.10.6.233,69,0.008014999999431893
10.10.6.233,108.61.117.147,73,0.048553000000538304
108.61.117.147,10.10.6.233,720,0.031745000000228174
108.61.117.147,10.10.6.233,69,0.011018999997759238
10.10.6.233,108.61.117.147,82,0.015549999996437691
108.61.117.147,10.10.6.233,730,0.02966000000014901
10.10.6.233,108.61.117.147,73,0.046864000003552064
10.10.6.233,108.61.117.147,82,0.010500000003958121
108.61.117.147,10.10.6.233,718,0.04218099999707192
108.61.117.147,10.10.6.233,69,0.008929000003263354
108.61.117.147,10.10.6.233,727,0.02921799999603536
10.10.6.233,108.61.117.147,73,0.053590999988955446
108.61.117.147,10.10.6.233,69,0.017298000006121583
10.10.6.233,108.61.117.147,82,0.016988000003038906
108.61.117.147,10.10.6.233,837,0.023421999998390675
10.10.6.233,108.61.117.147,73,0.046081000007689
10.10.6.233,108.61.117.147,82,0.014041999995242804
108.61.117.147,10.10.6.233,878,0.039765000008628704
108.61.117.147,10.10.6.233,69,0.009274999989429489
108.61.117.147,10.10.6.233,821,0.03022200000123121
10.10.6.233,108.61.117.147,73,0.046866000004229136
108.61.117.147,10.10.6.233,69,0.020453000004636124
10.10.6.233,108.61.117.147,82,0.01699899999948684
108.61.117.147,10.10.6.233,798,0.025683999992907047
10.10.6.233,108.61.117.147,73,0.04385299999557901
10.10.6.233,108.61.117.147,82,0.016577000002143905
108.61.117.147,10.10.6.233,881,0.038511999999172986
108.61.117.147,10.10.6.233,69,0.007301000005099922
108.61.117.147,10.10.6.233,759,0.027002000002539717
10.10.6.233,108.61.117.147,73,0.046849999998812564
108.61.117.147,10.10.6.233,69,0.0257969999947818
10.10.6.233,108.61.117.147,82,0.016044000003603287
108.61.117.147,10.10.6.233,751,0.014623000010033138
10.10.6.233,108.61.117.147,73,0.0445379999873694
108.61.117.147,10.10.6.233,739,0.04129699998884462
10.10.6.233,108.61.117.147,82,0.01585700000578072
108.61.117.147,10.10.6.233,69,0.013026000000536442
108.61.117.147,10.10.6.233,745,0.02604799999971874
10.10.6.233,108.61.117.147,73,0.04917500000738073
10.10.6.233,108.61.117.147,82,0.014881999988574535
108.61.117.147,10.10.6.233,69,0.03226600000925828
108.61.117.147,10.10.6.233,747,0.006997999997111037
108.61.117.147,10.10.6.233,801,0.040532999992137775
10.10.6.233,108.61.117.147,73,0.050711000003502704
108.61.117.147,10.10.6.233,69,0.016450000010081567
10.10.6.233,108.61.117.147,82,0.02080900000873953
108.61.117.147,10.10.6.233,749,0.02439399999275338
10.10.6.233,108.61.117.147,73,0.04711899999529123
108.61.117.147,10.10.6.233,792,0.040195000008679926
10.10.6.233,108.61.117.147,82,0.021517999994102865
108.61.117.147,10.10.6.233,69,0.01158900000154972
108.61.117.147,10.10.6.233,731,0.027460999990580603
10.10.6.233,108.61.117.147,73,0.0479639999975916
10.10.6.233,108.61.117.147,82,0.012056000006850809
108.61.117.147,10.10.6.233,780,0.03982800000812858
108.61.117.147,10.10.6.233,69,0.00849999999627471
10.10.6.233,108.61.117.147,73,0.04883699999481905
108.61.117.147,10.10.6.233,798,0.033070000004954636
10.10.6.233,108.61.117.147,82,0.013992000007419847
108.61.117.147,10.10.6.233,69,0.013216999999713153
108.61.117.147,10.10.6.233,743,0.02558199998748023
10.10.6.233,108.61.117.147,73,0.05284899999969639
108.61.117.147,10.10.6.233,832,0.0398060000006808
108.61.117.147,10.10.6.233,69,0.009727000011480413
10.10.6.233,108.61.117.147,82,0.046254999993834645
108.61.117.147,10.10.6.233,744,0.032306999986758456
10.10.6.233,108.61.117.147,73,0.0472719999961555
108.61.117.147,10.10.6.233,744,0.03808800000115298
10.10.6.233,108.61.117.147,82,0.014841000011074357
108.61.117.147,10.10.6.233,69,0.016521000012289733
108.61.117.147,10.10.6.233,725,0.02359299999079667
10.10.6.233,108.61.117.147,73,0.04786999999487307
10.10.6.233,108.61.117.147,82,0.01070899999467656
108.61.117.147,10.10.6.233,735,0.03988700000627432
108.61.117.147,10.10.6.233,69,0.008178999996744096
108.61.117.147,10.10.6.233,770,0.035138999999617226
10.10.6.233,108.61.117.147,73,0.0560820000100648
10.10.6.233,108.61.117.147,82,0.012483999991673045
108.61.117.147,10.10.6.233,69,0.021053000004030764
108.61.117.147,10.10.6.233,820,0.02002599999832455
10.10.6.233,108.61.117.147,73,0.048739000005298294
108.61.117.147,10.10.6.233,837,0.03559299999324139
10.10.6.233,108.61.117.147,82,0.011941000004298985
108.61.117.147,10.10.6.233,69,0.014424000008148141
108.61.117.147,10.10.6.233,770,0.024934000000939704
10.10.6.233,108.61.117.147,73,0.05370099999709055
10.10.6.233,108.61.117.147,82,0.012761999998474494
108.61.117.147,10.10.6.233,771,0.045814999990398064
108.61.117.147,10.10.6.233,69,0.014745000007678755
10.10.6.233,108.61.117.147,73,0.05114999999932479
108.61.117.147,10.10.6.233,755,0.02149199999985285
10.10.6.233,108.61.117.147,82,0.014538000003085472
108.61.117.147,10.10.6.233,69,0.015254999991157092
108.61.117.147,10.10.6.233,769,0.023274000006495044
10.10.6.233,108.61.117.147,73,0.04558399999223184
10.10.6.233,108.61.117.147,82,0.018999000007170253
108.61.117.147,10.10.6.233,729,0.04135600000154227
108.61.117.147,10.10.6.233,69,0.010528999991947785
108.61.117.147,10.10.6.233,909,0.03098100000352133
10.10.6.233,108.61.117.147,73,0.04660400000284426
10.10.6.233,108.61.117.147,82,0.007866999992984347
108.61.117.147,10.10.6.233,69,0.01802299999690149
108.61.117.147,10.10.6.233,759,0.0191670000058366
10.10.6.233,108.61.117.147,73,0.04775100000551902
10.10.6.233,108.61.117.147,82,0.01624699999229051
108.61.117.147,10.10.6.233,759,0.03953999999794178
108.61.117.147,10.10.6.233,69,0.009826000008615665
108.61.117.147,10.10.6.233,836,0.031168999994406477
10.10.6.233,108.61.117.147,73,0.05260700000508223
10.10.6.233,108.61.117.147,82,0.01263499999186024
108.61.117.147,10.10.6.233,69,0.02478700000210665
108.61.117.147,10.10.6.233,817,0.014815999995335005
10.10.6.233,108.61.117.147,73,0.04357800001162104
108.61.117.147,10.10.6.233,734,0.03949700000521261
10.10.6.233,108.61.117.147,82,0.014956999992136844
108.61.117.147,10.10.6.233,69,0.009076000002096407
108.61.117.147,10.10.6.233,727,0.03958099998999387
10.10.6.233,108.61.117.147,73,0.04920999999740161
10.10.6.233,108.61.117.147,82,0.012020000009215437
108.61.117.147,10.10.6.233,69,0.017586000001756474
108.61.117.147,10.10.6.233,726,0.020075000007636845
10.10.6.233,108.61.117.147,73,0.045605999999679625
108.61.117.147,10.10.6.233,708,0.033799999990151264
10.10.6.233,108.61.117.147,82,0.01542199999676086
108.61.117.147,10.10.6.233,69,0.008610000004409812
108.61.117.147,10.10.6.233,829,0.03521299999556504
10.10.6.233,108.61.117.147,73,0.046912999998312443
10.10.6.233,108.61.117.147,82,0.01371300000755582
108.61.117.147,10.10.6.233,69,0.022112999999080785
108.61.117.147,10.10.6.233,738,0.019536000007065013
10.10.6.233,108.61.117.147,73,0.05151499999919906
108.61.117.147,10.10.6.233,752,0.04020999999193009
10.10.6.233,108.61.117.147,82,0.015290999988792464
108.61.117.147,10.10.6.233,69,0.01395300000149291
108.61.117.147,10.10.6.233,813,0.02337400001124479
10.10.6.233,108.61.117.147,73,0.04735700000310317
10.10.6.233,108.61.117.147,82,0.02010100000188686
108.61.117.147,10.10.6.233,865,0.03779099999519531
108.61.117.147,10.10.6.233,69,0.007985999996890314
10.10.6.233,108.61.117.147,73,0.041674000007333234
108.61.117.147,10.10.6.233,774,0.03727600000274833
10.10.6.233,108.61.117.147,82,0.01436699999612756
108.61.117.147,10.10.6.233,69,0.016128999995999038
108.61.117.147,10.10.6.233,773,0.02011700000730343
10.10.6.233,108.61.117.147,73,0.051913999996031635
10.10.6.233,108.61.117.147,82,0.01206399999500718
108.61.117.147,10.10.6.233,754,0.04467199998907745
108.61.117.147,10.10.6.233,69,0.0036380000092322007
108.61.117.147,10.10.6.233,750,0.03038199999718927
10.10.6.233,108.61.117.147,73,0.04896700000972487
10.10.6.233,108.61.117.147,82,0.015108999999938533
108.61.117.147,10.10.6.233,69,0.02188499999465421
108.61.117.147,10.10.6.233,790,0.021984999999403954
10.10.6.233,108.61.117.147,73,0.04703600000357255
10.10.6.233,108.61.117.147,82,0.008868999997503124
108.61.117.147,10.10.6.233,746,0.03628900001058355
108.61.117.147,10.10.6.233,69,0.009060999989742413
108.61.117.147,10.10.6.233,746,0.02918399999907706
10.10.6.233,108.61.117.147,73,0.050352999998722225
10.10.6.233,108.61.117.147,82,0.01390999999421183
108.61.117.147,10.10.6.233,69,0.02538500000082422
108.61.117.147,10.10.6.233,760,0.015318000005208887
10.10.6.233,108.61.117.147,73,0.04785699999774806
108.61.117.147,10.10.6.233,794,0.0408750000060536
10.10.6.233,108.61.117.147,82,0.016438999999081716
108.61.117.147,10.10.6.233,69,0.009017999997013249
108.61.117.147,10.10.6.233,788,0.0345309999975143
10.10.6.233,108.61.117.147,73,0.0440530000050785
10.10.6.233,108.61.117.147,82,0.014936999999918044
108.61.117.147,10.10.6.233,69,0.023692999995546415
108.61.117.147,10.10.6.233,780,0.011827000009361655
10.10.6.233,108.61.117.147,73,0.0482730000076117
108.61.117.147,10.10.6.233,864,0.04161299999395851
10.10.6.233,108.61.117.147,82,0.009252999996533617
108.61.117.147,10.10.6.233,69,0.010253000000375323
108.61.117.147,10.10.6.233,887,0.029156000004149973
10.10.6.233,108.61.117.147,73,0.05585399999108631
10.10.6.233,108.61.117.147,82,0.015074000009917654
108.61.117.147,10.10.6.233,793,0.040123999991919845
108.61.117.147,10.10.6.233,69,0.010627000010572374
10.10.6.233,108.61.117.147,73,0.04653900000266731
108.61.117.147,10.10.6.233,773,0.03291499998886138
10.10.6.233,108.61.117.147,82,0.014012999992701225
108.61.117.147,10.10.6.233,69,0.012696999998297542
108.61.117.147,10.10.6.233,875,0.02430300001287833
10.10.6.233,108.61.117.147,73,0.04386200000590179
10.10.6.233,108.61.117.147,82,0.01966299999912735
108.61.117.147,10.10.6.233,731,0.03902499999094289
108.61.117.147,10.10.6.233,69,0.007746000002953224
108.61.117.147,10.10.6.233,726,0.033811000001151115
10.10.6.233,108.61.117.147,73,0.05162499999278225
10.10.6.233,108.61.117.147,82,0.01269499999762047
108.61.117.147,10.10.6.233,69,0.023298999993130565
108.61.117.147,10.10.6.233,785,0.014019000009284355
10.10.6.233,108.61.117.147,73,0.043883000005735084
108.61.117.147,10.10.6.233,702,0.04271899999002926
10.10.6.233,108.61.117.147,82,0.020080999995116144
108.61.117.147,10.10.6.233,69,0.009303000013460405
108.61.117.147,10.10.6.233,695,0.02845800000068266
10.10.6.233,108.61.117.147,73,0.045015000010607764
10.10.6.233,108.61.117.147,82,0.014644999988377094
108.61.117.147,10.10.6.233,69,0.028596999996807426
108.61.117.147,10.10.6.233,696,0.011013999988790601
10.10.6.233,108.61.117.147,73,0.04599100000632461
108.61.117.147,10.10.6.233,700,0.045869000008678995
10.10.6.233,108.61.117.147,82,0.018408000003546476
108.61.117.147,10.10.6.233,69,0.016216000003623776
108.61.117.147,10.10.6.233,701,0.02240999999048654
10.10.6.233,108.61.117.147,73,0.04697499999019783
10.10.6.233,108.61.117.147,82,0.009956000008969568
108.61.117.147,10.10.6.233,753,0.04047300000092946
108.61.117.147,10.10.6.233,69,0.01318100000207778
10.10.6.233,108.61.117.147,73,0.04982899999595247
108.61.117.147,10.10.6.233,802,0.022788000002037734
108.61.117.147,10.10.6.233,69,0.012459000005037524
10.10.6.233,108.61.117.147,82,0.01685200000065379
108.61.117.147,10.10.6.233,728,0.027128999994602054
10.10.6.233,108.61.117.147,73,0.049075999995693564
10.10.6.233,108.61.117.147,82,0.011517000006278977
108.61.117.147,10.10.6.233,701,0.04463200000463985
108.61.117.147,10.10.6.233,69,0.01358099999197293
108.61.117.147,10.10.6.233,703,0.026276999997207895
10.10.6.233,108.61.117.147,73,0.05029600000125356
10.10.6.233,108.61.117.147,82,0.013028999994276091
108.61.117.147,10.10.6.233,69,0.017356000011204742
108.61.117.147,10.10.6.233,755,0.01772299999720417
10.10.6.233,108.61.117.147,73,0.04696200000762474
10.10.6.233,108.61.117.147,82,0.012101999993319623
108.61.117.147,10.10.6.233,704,0.03989099999307655
108.61.117.147,10.10.6.233,69,0.00857700000051409
108.61.117.147,10.10.6.233,685,0.03230400000757072
10.10.6.233,108.61.117.147,73,0.05488799999875482
10.10.6.233,108.61.117.147,82,0.014118999999482185
108.61.117.147,10.10.6.233,69,0.02720199999748729
108.61.117.147,10.10.6.233,683,0.017257999992580153
10.10.6.233,108.61.117.147,73,0.05079200000909623
108.61.117.147,10.10.6.233,748,0.03497300000162795
10.10.6.233,108.61.117.147,82,0.00927399999636691
108.61.117.147,10.10.6.233,69,0.012712000010651536
108.61.117.147,10.10.6.233,748,0.02727500000037253
10.10.6.233,108.61.117.147,73,0.05145299999276176
10.10.6.233,108.61.117.147,82,0.02048000000650063
108.61.117.147,10.10.6.233,687,0.04482099998858757
108.61.117.147,10.10.6.233,69,0.013702000011107884
108.61.117.147,10.10.6.233,684,0.021447999999509193
10.10.6.233,108.61.117.147,73,0.04828000000270549
10.10.6.233,108.61.117.147,82,0.012527999992016703
108.61.117.147,10.10.6.233,69,0.022212999989278615
108.61.117.147,10.10.6.233,752,0.018112999998265877
10.10.6.233,108.61.117.147,73,0.04641900000569876
108.61.117.147,10.10.6.233,801,0.03948800000944175
10.10.6.233,108.61.117.147,82,0.016910999998799525
108.61.117.147,10.10.6.233,69,0.00902299999142997
108.61.117.147,10.10.6.233,721,0.03195200000482146
10.10.6.233,108.61.117.147,73,0.05176400000345893
10.10.6.233,108.61.117.147,82,0.008523999989847653
108.61.117.147,10.10.6.233,69,0.029233000008389354
108.61.117.147,10.10.6.233,711,0.010245999990729615
10.10.6.233,108.61.117.147,73,0.04768700001295656
108.61.117.147,10.10.6.233,695,0.040796000001137145
10.10.6.233,108.61.117.147,82,0.01988399999390822
108.61.117.147,10.10.6.233,69,0.011662000004434958
108.61.117.147,10.10.6.233,738,0.03240499999083113
10.10.6.233,108.61.117.147,73,0.05239899999287445
108.61.117.147,10.10.6.233,696,0.03558799999882467
10.10.6.233,108.61.117.147,74,0.02235100000689272
108.61.117.147,10.10.6.233,69,0.0079600000026403
88.212.196.72,10.10.6.233,66,0
88.212.196.101,10.10.6.233,66,86087.715414
88.212.196.101,10.10.6.233,66,0.0008459999953629449
88.212.196.101,10.10.6.233,66,0.0001340000017080456
10.10.6.233,88.212.196.101,73,86087.695859
10.10.6.233,88.212.196.101,73,0.0001990000018849969
10.10.6.233,88.212.196.101,73,9.299999510403723e-05
